ticker,name
RELIANCE.NS,RELIANCE
TCS.NS,TCS
HDFCBANK.NS,HDFCBANK
ICICIBANK.NS,ICICIBANK
INFY.NS,INFY
HINDUNILVR.NS,HINDUNILVR
ITC.NS,ITC
KOTAKBANK.NS,KOTAKBANK
BHARTIARTL.NS,BHARTIARTL
LT.NS,LT
AXISBANK.NS,AXISBANK
SBIN.NS,SBIN
ASIANPAINT.NS,ASIANPAINT
MARUTI.NS,MARUTI
SUNPHARMA.NS,SUNPHARMA
TITAN.NS,TITAN
BAJFINANCE.NS,BAJFINANCE
NESTLEIND.NS,NESTLEIND
WIPRO.NS,WIPRO
TECHM.NS,TECHM
HCLTECH.NS,HCLTECH
ULTRACEMCO.NS,ULTRACEMCO
M&M.NS,M&M
TATAMOTORS.NS,TATAMOTORS
POWERGRID.NS,POWERGRID
NTPC.NS,NTPC
ONGC.NS,ONGC
COALINDIA.NS,COALINDIA
IOC.NS,IOC
BPCL.NS,BPCL
GAIL.NS,GAIL
JSWSTEEL.NS,JSWSTEEL
TATASTEEL.NS,TATASTEEL
HINDALCO.NS,HINDALCO
ADANIPORTS.NS,ADANIPORTS
ADANIENT.NS,ADANIENT
GRASIM.NS,GRASIM
CIPLA.NS,CIPLA
DRREDDY.NS,DRREDDY
EICHERMOT.NS,EICHERMOT
BAJAJFINSV.NS,BAJAJFINSV
BAJAJ-AUTO.NS,BAJAJ-AUTO
HEROMOTOCO.NS,HEROMOTOCO
DIVISLAB.NS,DIVISLAB
BRITANNIA.NS,BRITANNIA
SHREECEM.NS,SHREECEM
UPL.NS,UPL
APOLLOHOSP.NS,APOLLOHOSP
INDUSINDBK.NS,INDUSINDBK
SBILIFE.NS,SBILIFE
HDFCLIFE.NS,HDFCLIFE
TATAPOWER.NS,TATAPOWER
VEDL.NS,VEDL
PEL.NS,PEL
PIDILITIND.NS,PIDILITIND
DABUR.NS,DABUR
GODREJCP.NS,GODREJCP
MCDOWELL-N.NS,MCDOWELL-N
AMBUJACEM.NS,AMBUJACEM
ACC.NS,ACC
BANKBARODA.NS,BANKBARODA
CANBK.NS,CANBK
PNB.NS,PNB
INDIGO.NS,INDIGO
MUTHOOTFIN.NS,MUTHOOTFIN
PAGEIND.NS,PAGEIND
BOSCHLTD.NS,BOSCHLTD
MARICO.NS,MARICO
COLPAL.NS,COLPAL
HAVELLS.NS,HAVELLS
VOLTAS.NS,VOLTAS
SIEMENS.NS,SIEMENS
ABB.NS,ABB
BHEL.NS,BHEL
CONCOR.NS,CONCOR
NMDC.NS,NMDC
SAIL.NS,SAIL
JINDALSTEL.NS,JINDALSTEL
JSPL.NS,JSPL
LICI.NS,LICI
HAL.NS,HAL
BEL.NS,BEL
POLYCAB.NS,POLYCAB
TRENT.NS,TRENT
DMART.NS,DMART
AUBANK.NS,AUBANK
FEDERALBNK.NS,FEDERALBNK
IDFCFIRSTB.NS,IDFCFIRSTB
RBLBANK.NS,RBLBANK
AUROPHARMA.NS,AUROPHARMA
LUPIN.NS,LUPIN
CADILHAC.NS,CADILHAC
GLENMARK.NS,GLENMARK
TORNTPHARM.NS,TORNTPHARM
ALKEM.NS,ALKEM
BIOCON.NS,BIOCON
SUNTV.NS,SUNTV
NHPC.NS,NHPC
TATACOMM.NS,TATACOMM
MPHASIS.NS,MPHASIS
PERSISTENT.NS,PERSISTENT
LTIM.NS,LTIM
LTTS.NS,LTTS
OFSS.NS,OFSS
RAMCOCEM.NS,RAMCOCEM
NATIONALUM.NS,NATIONALUM
HEG.NS,HEG
TATAELXSI.NS,TATAELXSI
KFINTECH.NS,KFINTECH
CHOLAFIN.NS,CHOLAFIN
RECLTD.NS,RECLTD
PFC.NS,PFC
IRFC.NS,IRFC
RVNL.NS,RVNL
IRCON.NS,IRCON
RAILTEL.NS,RAILTEL
NBCC.NS,NBCC
OIL.NS,OIL
PETRONET.NS,PETRONET
ASTERDM.NS,ASTERDM
ASTRAL.NS,ASTRAL
ATUL.NS,ATUL
BAJAJHLDNG.NS,BAJAJHLDNG
BALKRISIND.NS,BALKRISIND
BERGEPAINT.NS,BERGEPAINT
CAMS.NS,CAMS
CASTROLIND.NS,CASTROLIND
